ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libViewpagerIndicator/build/intermediates/bundles/release/aapt/AndroidManifest.xml
* libViewpagerIndicator/build/intermediates/bundles/release/classes.jar
* libViewpagerIndicator/build/intermediates/bundles/release/res/
* libViewpagerIndicator/build/intermediates/bundles/release/res/color/
* libViewpagerIndicator/build/intermediates/bundles/release/res/color/vpi__dark_theme.xml
* libViewpagerIndicator/build/intermediates/bundles/release/res/color/vpi__light_theme.xml
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-hdpi-v4/
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-mdpi-v4/
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-xhdpi-v4/
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable/
* libViewpagerIndicator/build/intermediates/bundles/release/res/drawable/vpi__tab_indicator.xml
* libViewpagerIndicator/build/intermediates/bundles/release/res/values/
* libViewpagerIndicator/build/intermediates/bundles/release/res/values/values.xml
* libViewpagerIndicator/build/intermediates/classes/
* libViewpagerIndicator/build/intermediates/classes/debug/
* libViewpagerIndicator/build/intermediates/classes/debug/com/
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/BuildConfig.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/IconPageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/IconPageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/IconPagerAdapter.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/IcsLinearLayout.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/PageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$attr.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$bool.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$color.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$dimen.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$drawable.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$id.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$integer.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$style.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R$styleable.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/R.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$2.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$TabView.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$2.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/release/
* libViewpagerIndicator/build/intermediates/classes/release/com/
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/BuildConfig.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/IconPageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/IconPageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/IconPagerAdapter.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/IcsLinearLayout.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/PageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$attr.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$bool.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$color.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$dimen.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$drawable.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$id.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$integer.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$style.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R$styleable.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/R.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$2.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$TabView.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$2.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* libViewpagerIndicator/build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator.class
* libViewpagerIndicator/build/intermediates/incremental-safeguard/
* libViewpagerIndicator/build/intermediates/incremental-safeguard/debug/
* libViewpagerIndicator/build/intermediates/incremental-safeguard/debug/tag.txt
* libViewpagerIndicator/build/intermediates/incremental-safeguard/release/
* libViewpagerIndicator/build/intermediates/incremental-safeguard/release/tag.txt
* libViewpagerIndicator/build/intermediates/incremental/
* libViewpagerIndicator/build/intermediates/incremental/compileDebugAidl/
* libViewpagerIndicator/build/intermediates/incremental/compileDebugAidl/dependency.store
* libViewpagerIndicator/build/intermediates/incremental/compileDebugAndroidTestAidl/
* libViewpagerIndicator/build/intermediates/incremental/compileDebugAndroidTestAidl/dependency.store
* libViewpagerIndicator/build/intermediates/incremental/compileReleaseAidl/
* libViewpagerIndicator/build/intermediates/incremental/compileReleaseAidl/dependency.store
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAndroidTestAssets/
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAndroidTestAssets/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAndroidTestResources/
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAndroidTestResources/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAndroidTestShaders/
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAndroidTestShaders/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAssets/
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugAssets/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugJniLibFolders/
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugShaders/
* libViewpagerIndicator/build/intermediates/incremental/mergeDebugShaders/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeReleaseAssets/
* libViewpagerIndicator/build/intermediates/incremental/mergeReleaseAssets/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeReleaseJniLibFolders/
* libViewpagerIndicator/build/intermediates/incremental/mergeReleaseJniLibFolders/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/mergeReleaseShaders/
* libViewpagerIndicator/build/intermediates/incremental/mergeReleaseShaders/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/packageDebugResources/
* libViewpagerIndicator/build/intermediates/incremental/packageDebugResources/merger.xml
* libViewpagerIndicator/build/intermediates/incremental/packageReleaseResources/
* libViewpagerIndicator/build/intermediates/incremental/packageReleaseResources/merger.xml
* libViewpagerIndicator/build/intermediates/manifest/
* libViewpagerIndicator/build/intermediates/manifest/androidTest/
* libViewpagerIndicator/build/intermediates/manifest/androidTest/debug/
* libViewpagerIndicator/build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* libViewpagerIndicator/build/intermediates/res/
* libViewpagerIndicator/build/intermediates/res/merged/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/color/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/color/vpi__dark_theme.xml
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/color/vpi__light_theme.xml
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/drawable/vpi__tab_indicator.xml
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/values/
* libViewpagerIndicator/build/intermediates/res/merged/androidTest/debug/values/values.xml
* libViewpagerIndicator/build/intermediates/res/resources-debug-androidTest.ap_
* libViewpagerIndicator/build/intermediates/symbols/
* libViewpagerIndicator/build/intermediates/symbols/androidTest/
* libViewpagerIndicator/build/intermediates/symbols/androidTest/debug/
* libViewpagerIndicator/build/intermediates/symbols/androidTest/debug/R.txt
* libViewpagerIndicator/build/outputs/
* libViewpagerIndicator/build/outputs/aar/
* libViewpagerIndicator/build/outputs/aar/libViewpagerIndicator-debug.aar
* libViewpagerIndicator/build/outputs/aar/libViewpagerIndicator-release.aar
* libViewpagerIndicator/libViewpagerIndicator.iml
* libViewpagerIndicator/src/
* libViewpagerIndicator/src/main/
* libViewpagerIndicator/src/main/AndroidManifest.xml
* libViewpagerIndicator/src/main/java/
* libViewpagerIndicator/src/main/java/com/
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/CirclePageIndicator.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/IconPageIndicator.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/IconPagerAdapter.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/IcsLinearLayout.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/LinePageIndicator.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/PageIndicator.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/TabPageIndicator.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/TitlePageIndicator.java
* libViewpagerIndicator/src/main/java/com/viewpagerindicator/UnderlinePageIndicator.java
* libViewpagerIndicator/src/main/res/
* libViewpagerIndicator/src/main/res/color/
* libViewpagerIndicator/src/main/res/color/vpi__dark_theme.xml
* libViewpagerIndicator/src/main/res/color/vpi__light_theme.xml
* libViewpagerIndicator/src/main/res/drawable-hdpi/
* libViewpagerIndicator/src/main/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-mdpi/
* libViewpagerIndicator/src/main/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-xhdpi/
* libViewpagerIndicator/src/main/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/src/main/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/src/main/res/drawable/
* libViewpagerIndicator/src/main/res/drawable/vpi__tab_indicator.xml
* libViewpagerIndicator/src/main/res/values/
* libViewpagerIndicator/src/main/res/values/vpi__attrs.xml
* libViewpagerIndicator/src/main/res/values/vpi__colors.xml
* libViewpagerIndicator/src/main/res/values/vpi__defaults.xml
* libViewpagerIndicator/src/main/res/values/vpi__styles.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/AMap_3DMap_V3.3.2_20160525.jar => app/libs/AMap_3DMap_V3.3.2_20160525.jar
* libs/AMap_Location_V2.4.1_20160414.jar => app/libs/AMap_Location_V2.4.1_20160414.jar
* libs/AMap_Search_V3.2.1_20160308.jar => app/libs/AMap_Search_V3.2.1_20160308.jar
* libs/SocialSDK_QQZone_3.jar => app/libs/SocialSDK_QQZone_3.jar
* libs/SocialSDK_Sina.jar => app/libs/SocialSDK_Sina.jar
* libs/SocialSDK_WeiXin_1.jar => app/libs/SocialSDK_WeiXin_1.jar
* libs/SocialSDK_WeiXin_2.jar => app/libs/SocialSDK_WeiXin_2.jar
* libs/SocialSDK_sms.jar => app/libs/SocialSDK_sms.jar
* libs/aliyun-oss-sdk-android-2.2.0.jar => app/libs/aliyun-oss-sdk-android-2.2.0.jar
* libs/arm64-v8ashan/libgdinamapv4sdk752.so => app/src/main/jniLibs/arm64-v8ashan/libgdinamapv4sdk752.so
* libs/arm64-v8ashan/libgdinamapv4sdk752ex.so => app/src/main/jniLibs/arm64-v8ashan/libgdinamapv4sdk752ex.so
* libs/arm64-v8ashan/libweibosdkcore.so => app/src/main/jniLibs/arm64-v8ashan/libweibosdkcore.so
* libs/armeabi-v7aSHAN/libweibosdkcore.so => app/src/main/jniLibs/armeabi-v7aSHAN/libweibosdkcore.so
* libs/armeabi/libbspatch.so => app/src/main/jniLibs/armeabi/libbspatch.so
* libs/armeabi/libgdinamapv4sdk752.so => app/src/main/jniLibs/armeabi/libgdinamapv4sdk752.so
* libs/armeabi/libgdinamapv4sdk752ex.so => app/src/main/jniLibs/armeabi/libgdinamapv4sdk752ex.so
* libs/armeabi/libminimapv320.so => app/src/main/jniLibs/armeabi/libminimapv320.so
* libs/armeabi/libweibosdkcore.so => app/src/main/jniLibs/armeabi/libweibosdkcore.so
* libs/fastjson-1.2.5.jar => app/libs/fastjson-1.2.5.jar
* libs/httpmime-4.1.3.jar => app/libs/httpmime-4.1.3.jar
* libs/mips/libweibosdkcore.so => app/src/main/jniLibs/mips/libweibosdkcore.so
* libs/mips64/libweibosdkcore.so => app/src/main/jniLibs/mips64/libweibosdkcore.so
* libs/mta-sdk-1.6.2.jar => app/libs/mta-sdk-1.6.2.jar
* libs/okhttp-3.2.0.jar => app/libs/okhttp-3.2.0.jar
* libs/okio-1.6.0.jar => app/libs/okio-1.6.0.jar
* libs/open_sdk_r5509.jar => app/libs/open_sdk_r5509.jar
* libs/recyclerview-v7-21.0.0.jar => app/libs/recyclerview-v7-21.0.0.jar
* libs/umeng-update-v2.6.0.1.jar => app/libs/umeng-update-v2.6.0.1.jar
* libs/umeng_social_sdk.jar => app/libs/umeng_social_sdk.jar
* libs/universal-image-loader-1.9.2-SNAPSHOT-with-sources.jar => app/libs/universal-image-loader-1.9.2-SNAPSHOT-with-sources.jar
* libs/volley.jar => app/libs/volley.jar
* libs/weiboSDKCore_3.1.2.jar => app/libs/weiboSDKCore_3.1.2.jar
* libs/x86/libweibosdkcore.so => app/src/main/jniLibs/x86/libweibosdkcore.so
* libs/x86_64/libweibosdkcore.so => app/src/main/jniLibs/x86_64/libweibosdkcore.so
* libs/zxing.jar => app/libs/zxing.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
